Channel Name,Impressions,Clicks,Conversions,Total Cost
Twitter,15287,574,140,1395
YouTube,14965,935,246,772
Google Ads,10519,989,255,1336
Twitter,14380,370,159,1119
Google Ads,12865,520,105,1361
LinkedIn,9125,806,209,1430
Facebook,4291,379,81,788
YouTube,5033,382,71,1223
Facebook,6105,139,66,1392
Google Ads,18087,288,15,771
YouTube,9133,263,87,1589
Facebook,17958,1093,396,982
Twitter,6704,635,265,1435
Instagram,8848,635,196,747
Google Ads,13975,1127,85,655
Facebook,7924,389,186,1570
Google Ads,1488,148,68,953
Google Ads,8114,570,264,700
YouTube,16740,1304,317,623
YouTube,4173,347,98,500
Instagram,2667,215,50,1467
Twitter,5114,378,40,1354
Google Ads,4553,168,31,1139
Facebook,8761,353,141,690
LinkedIn,2000,152,22,1015
Google Ads,16638,780,54,941
Google Ads,18772,924,136,642
Instagram,6450,608,123,1714
Twitter,4712,348,29,1032
LinkedIn,2367,153,63,726
YouTube,9189,425,173,1836
YouTube,10013,456,138,1448
Facebook,17838,1773,282,1825
LinkedIn,4726,267,33,959
YouTube,5806,490,67,1924
Facebook,3190,202,81,1050
Twitter,10108,184,32,892
Facebook,13178,311,81,1344
YouTube,3875,102,17,1730
Instagram,6592,483,68,709
Instagram,18824,1814,483,1638
Instagram,13592,441,120,1145
YouTube,9927,914,196,1774
Instagram,15437,943,278,718
LinkedIn,12530,1161,238,906
Twitter,8010,610,165,1966
Facebook,12207,519,226,1877
Facebook,3989,338,25,1387
YouTube,13040,1292,11,1057
Instagram,10218,1008,255,1049
Instagram,7471,442,219,641
Google Ads,3863,129,26,1111
Twitter,11693,801,295,1000
LinkedIn,2177,200,22,1339
Facebook,5760,124,41,1201
Google Ads,1011,101,38,1095
Google Ads,17353,1534,247,780
YouTube,12556,305,103,923
Facebook,12563,595,278,1355
YouTube,15051,1502,180,769
LinkedIn,12022,1170,576,653
Google Ads,9234,839,346,1113
Google Ads,17173,1674,476,1161
Twitter,14178,603,125,582
LinkedIn,7570,121,24,1446
Google Ads,1406,120,18,1398
LinkedIn,10206,409,189,1949
Facebook,5431,248,83,1798
Instagram,7542,371,117,783
Google Ads,9906,670,62,1479
Twitter,5146,386,137,672
Facebook,13046,1037,189,1850
LinkedIn,13611,1325,426,1586
YouTube,14076,131,61,1596
Facebook,17524,542,146,1262
Google Ads,5882,261,63,1898
LinkedIn,15113,866,376,1132
Instagram,14645,353,10,1286
Facebook,7012,620,53,1442
Google Ads,18347,1076,107,1511
Twitter,8151,750,217,897
YouTube,4610,109,18,1643
LinkedIn,10884,825,297,1433
Facebook,7894,604,280,1960
Facebook,14467,884,149,1175
Instagram,17489,1683,490,1435
Instagram,10873,535,246,964
Twitter,13289,1234,81,785
YouTube,13208,252,36,764
Twitter,11828,1016,199,819
Google Ads,3137,200,21,1172
Google Ads,2286,201,74,1899
Twitter,16710,852,116,1319
